subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2033,baseline,baseline,1,7,0,3/23/13 17:05,125,3,5,1,1.47,3.4,543,1,543,94  110   74  109   57   99,-1,1.07E+01
2301,stillhands,stillhands,4,18,0,1/19/11 15:57,216,3,6,0,4.04,5.91,543,1,826,214   58  206   24  183  141,-1,1.45E+01
2324,blindfold,blindfold,3,25,0,3/23/13 16:02,125,3,5,0,7.09,8.4,543,1,483,61   61   94   78  108   81,-1,1.53E+01
2318,baseline,baseline,4,9,0,3/23/13 17:20,343,3,7,1,2.04,6.53,545,1,545,67   19   31  144   41  243,-1,1.38E+01
2334,blindfold,blindfold,3,21,0,3/23/13 17:54,125,3,5,0,4.23,6.4,545,1,445,14  121    1   97  103  109,-1,1.44E+01
2336,stillhands,stillhands,3,36,0,1/19/11 17:41,125,3,5,0,5.11,6.41,545,1,495,105   16   78   96   97  103,-1,1.37E+01
2320,blindfold,blindfold,4,33,0,3/23/13 16:13,125,3,5,0,2.75,5.41,549,1,439,114   94   42   54   76   59,-1,1.26E+01
2324,baseline,baseline,1,11,0,3/23/13 15:37,125,3,5,1,1.72,2.91,550,1,550,86   90   36  122  105  111,-1,1.11E+01
2303,interference,interference,2,15,1,3/23/13 16:27,216,3,6,0,2.19,4.06,550,1,530,98  156   20  206   30   20,78,1.06E+01
2318,baseline,baseline,4,21,0,3/23/13 17:20,343,3,7,1,1.91,4.53,552,1,552,106   12   18   44  193  179,-1,1.25E+01
2336,interference,interference,1,1,1,1/19/11 17:20,3,3,1,0,15.23,16.6,552,1,10,1  2  2  1  1  3,12,2.10E+01
2305,stillhands,stillhands,3,22,0,3/23/13 15:47,216,3,6,1,2.14,3.9,553,1,553,124   25  169  127  100    8,-1,1.20E+01
2304,interference,interference,1,11,1,1/19/11 16:13,3,3,1,0,2.87,4.56,555,1,14,3  3  1  3  3  1,83,9.25E+00
2304,interference,interference,1,3,1,1/19/11 16:13,3,3,1,0,3.4,6.57,555,1,13,3  3  1  3  1  2,91,1.12E+01
2324,stillhands,stillhands,4,16,0,3/23/13 16:14,216,3,6,0,4.88,6.41,555,1,664,168  169  100  108   89   30,-1,1.44E+01
2336,blindfold,blindfold,2,32,0,1/19/11 17:31,64,3,4,0,4.08,6.39,556,1,156,49   9  63  27   3   5,-1,1.23E+01
2324,blindfold,blindfold,3,36,0,3/23/13 16:02,216,3,6,0,3.23,4.91,557,1,657,161  183   89  111   87   26,-1,1.31E+01
2328,stillhands,stillhands,1,10,0,3/23/13 16:38,216,3,6,1,2.8,5.04,558,1,558,15  179   51   89  151   73,-1,1.27E+01
2326,stillhands,stillhands,2,24,0,3/23/13 16:42,216,3,6,0,3.25,4.39,559,1,558,101  153  123  113   27   41,-1,1.32E+01
2301,stillhands,stillhands,4,22,0,1/19/11 15:57,216,3,6,0,3.11,4.9,560,1,561,61  133   98   36  135   98,-1,1.23E+01
2328,blindfold,blindfold,3,16,0,3/23/13 17:01,216,3,6,0,3.23,5.04,561,1,571,116   29  129  111  152   34,-1,1.35E+01
2332,stillhands,stillhands,2,19,0,3/23/13 18:07,125,3,5,0,4.3,6.4,561,1,557,65  122   86  121   87   76,-1,1.42E+01
2319,stillhands,stillhands,1,32,0,3/23/13 15:42,216,3,6,0,2.76,3.88,562,1,665,44  112  214   11  183  101,-1,1.25E+01
2319,blindfold,blindfold,3,17,0,3/23/13 16:04,125,3,5,1,1.76,3.42,563,1,563,94   77   99  103  106   84,-1,1.08E+01
2334,blindfold,blindfold,3,27,0,3/23/13 17:54,125,3,5,0,2.88,4.9,564,1,364,43  113   47   14   98   49,-1,1.20E+01
2328,blindfold,blindfold,3,28,0,3/23/13 17:01,216,3,6,0,2.9,4.03,565,1,555,3  105  118   88  165   76,-1,1.20E+01
2304,interference,interference,1,13,1,1/19/11 16:13,3,3,1,0,3.69,5.57,565,1,8,2  1  1  1  1  2,90,9.93E+00
2313,interference,interference,3,20,1,3/23/13 14:43,216,3,6,1,5.15,29.59,565,1,565,216   27   84   85   89   64,92,3.60E+01
2304,interference,interference,1,16,1,1/19/11 16:13,3,3,1,0,7.71,9.57,565,1,14,2  3  2  2  2  3,68,1.39E+01
2301,stillhands,stillhands,4,10,0,1/19/11 15:57,216,3,6,0,4.76,7.4,566,1,800,39  195  144  215  150   57,-1,1.62E+01
2328,baseline,baseline,2,32,0,3/23/13 16:49,216,3,6,1,3.21,5.05,568,1,568,71  203   18   11   61  204,-1,1.22E+01
2324,stillhands,stillhands,4,28,0,3/23/13 16:14,216,3,6,1,5.14,6.91,568,1,568,32  112   95   24  180  125,-1,1.47E+01
2422,interference,interference,1,35,1,3/24/13 9:59,125,3,5,0,2.52,5.58,569,1,471,107   39   67   96   90   72,67,1.20E+01
2312,stillhands,stillhands,4,12,0,1/19/11 15:02,216,3,6,0,3.95,6.41,569,1,570,114   45  190  142   70    9,-1,1.44E+01
2305,stillhands,stillhands,3,16,0,3/23/13 15:47,216,3,6,1,2.52,3.9,571,1,571,12  190   20  109  198   42,-1,1.16E+01
2312,blindfold,blindfold,1,8,0,1/19/11 14:29,216,3,6,1,2.93,15.91,571,1,571,165    5  203  111   61   26,-1,2.40E+01
2330,stillhands,stillhands,4,28,0,3/23/13 18:16,216,3,6,0,3.63,5.41,575,1,505,120   27  201    4   34  119,-1,1.31E+01
2305,baseline,baseline,1,22,0,3/23/13 15:24,216,3,6,1,1.92,3.4,576,1,576,214  148   50   35  109   20,-1,1.11E+01
2414,baseline,baseline,2,18,0,3/24/13 9:44,216,3,6,0,4.09,23.92,578,1,678,43  204   91   47  187  106,-1,3.19E+01
2319,stillhands,stillhands,1,11,0,3/23/13 15:42,125,3,5,0,2.1,3.39,580,1,579,100  107  123  101   45  103,-1,1.22E+01
2324,blindfold,blindfold,3,12,0,3/23/13 16:02,216,3,6,0,5.19,6.9,580,1,532,48   52  111  164  111   46,-1,1.52E+01
2422,baseline,baseline,3,26,0,3/24/13 10:25,216,3,6,0,1.91,4.4,583,1,584,106   48  175  177   36   42,-1,1.28E+01
2422,baseline,baseline,3,28,0,3/24/13 10:25,216,3,6,0,2.45,4.91,583,1,593,59   22  168   77   61  206,-1,1.26E+01
2304,stillhands,stillhands,4,10,0,1/19/11 16:50,216,3,6,1,2.19,4.4,584,1,584,82   50    4   33  211  204,-1,1.12E+01
2334,baseline,baseline,1,14,0,3/23/13 18:06,216,3,6,0,3.78,5.41,585,1,485,22   57   73  147   30  156,-1,1.32E+01
2422,blindfold,blindfold,2,10,0,3/24/13 10:12,216,3,6,0,3.13,5.39,587,1,678,147   18   37  196  213   67,-1,1.37E+01
2318,stillhands,stillhands,1,8,0,3/23/13 16:44,216,3,6,1,2.76,6.04,588,1,588,8   46  130  149  208   47,-1,1.36E+01
2422,blindfold,blindfold,2,31,0,3/24/13 10:12,125,3,5,0,2.77,4.4,588,1,429,65  125   68   28  102   41,-1,1.15E+01
2319,blindfold,blindfold,3,24,0,3/23/13 16:04,216,3,6,0,2.45,4.4,593,1,576,11   91   74  145  142  113,-1,1.27E+01
2304,stillhands,stillhands,4,24,0,1/19/11 16:50,216,3,6,1,2.88,4.39,593,1,593,45   67  150   37  110  184,-1,1.23E+01
2422,stillhands,stillhands,4,20,0,3/24/13 10:36,216,3,6,0,2.28,4.91,594,1,691,79  172   77  210   23  130,-1,1.30E+01
2326,stillhands,stillhands,2,28,0,3/23/13 16:42,216,3,6,1,2.47,4.4,594,1,594,175   22  204   73   41   79,-1,1.23E+01
2326,baseline,baseline,1,18,0,3/23/13 16:31,216,3,6,0,1.58,3.39,595,1,657,45   45  180   32  187  168,-1,1.16E+01
2318,stillhands,stillhands,1,10,0,3/23/13 16:44,216,3,6,1,2.17,6.04,597,1,597,37   87  110  150   55  158,-1,1.38E+01
2033,blindfold,blindfold,4,9,0,3/23/13 17:39,343,3,7,1,2.25,3.88,597,1,597,82   84  193   49   68  121,-1,1.14E+01
2304,interference,interference,1,17,1,1/19/11 16:13,3,3,1,0,3.54,5.57,597,1,13,3  3  3  1  1  2,71,1.02E+01
2447,interference,interference,3,9,1,3/24/13 14:49,343,3,7,1,3.84,5.07,598,1,598,189  112   94  134    4   65,96,1.27E+01
2336,stillhands,stillhands,3,31,0,1/19/11 17:41,216,3,6,0,5.54,7.4,598,1,608,125  145  171  109   10   48,-1,1.61E+01
2334,baseline,baseline,1,17,0,3/23/13 18:06,125,3,5,0,4.63,6.4,601,1,500,63   60  114   77   78  108,-1,1.40E+01
2328,baseline,baseline,2,18,0,3/23/13 16:49,216,3,6,1,3.12,5.04,602,1,602,87   54  205   17  150   89,-1,1.22E+01
2324,blindfold,blindfold,3,8,0,3/23/13 16:02,216,3,6,1,2.98,4.9,603,1,603,206   24   78  187   57   51,-1,1.23E+01
2314,blindfold,blindfold,3,22,0,3/23/13 14:57,216,3,6,0,2.23,4.4,605,1,647,1  173  103  191   66  113,-1,1.31E+01
2319,blindfold,blindfold,3,14,0,3/23/13 16:04,216,3,6,1,2.4,3.88,606,1,606,115    8   48  151  198   86,-1,1.20E+01
2305,stillhands,stillhands,3,30,0,3/23/13 15:47,216,3,6,0,3.39,9.9,608,1,679,158   97   98  183   73   70,-1,1.73E+01
2319,baseline,baseline,4,26,0,3/23/13 16:15,216,3,6,1,2.65,4.38,609,1,609,208  120  200   41   12   28,-1,1.12E+01
2334,blindfold,blindfold,3,11,0,3/23/13 17:54,125,3,5,0,3.8,5.91,610,1,510,94   32   64   88  112  120,-1,1.32E+01
2324,stillhands,stillhands,4,8,0,3/23/13 16:14,216,3,6,1,4.18,5.39,610,1,610,105  193   24  102   68  118,-1,1.40E+01
2330,baseline,baseline,2,14,0,3/23/13 17:54,216,3,6,0,3.58,4.91,611,1,682,116   42  129    5  200  190,-1,1.29E+01
2334,blindfold,blindfold,3,26,0,3/23/13 17:54,216,3,6,0,2.8,4.4,615,1,715,91   11  195  205  107  106,-1,1.31E+01
2422,baseline,baseline,3,36,0,3/24/13 10:25,216,3,6,0,2.23,4.4,618,1,624,83   29  167  180  123   42,-1,1.22E+01
2304,baseline,baseline,3,14,0,1/19/11 16:39,216,3,6,1,3.11,4.91,620,1,620,6   30   91  190  157  146,-1,1.31E+01
2422,blindfold,blindfold,2,20,0,3/24/13 10:12,216,3,6,1,3.43,4.9,621,1,621,127  142  210   29   18   95,-1,1.27E+01
2328,stillhands,stillhands,1,8,0,3/23/13 16:38,216,3,6,1,2.23,4.54,625,1,625,31  151   89  111   72  171,-1,1.29E+01
2319,stillhands,stillhands,1,30,0,3/23/13 15:42,216,3,6,1,2.78,4.4,626,1,626,182  108   25  171   55   85,-1,1.27E+01
2336,stillhands,stillhands,3,25,0,1/19/11 17:41,216,3,6,0,3.62,5.91,628,1,586,178   32   86  138   47  105,-1,1.40E+01
2424,interference,interference,4,31,1,3/24/13 11:32,343,3,7,0,1.74,9.06,630,1,642,105  282    4   12   68  171,97,1.66E+01
2313,stillhands,stillhands,4,23,0,3/23/13 14:57,216,3,6,1,2.58,5.05,631,1,631,72  100  190  104   84   81,-1,1.21E+01
2326,baseline,baseline,1,28,0,3/23/13 16:31,216,3,6,1,2.65,4.38,631,1,631,86  169  119   41  107  109,-1,1.34E+01
2422,blindfold,blindfold,2,12,0,3/24/13 10:12,216,3,6,1,2.24,3.9,632,1,632,103  142  139   28  113  107,-1,1.31E+01
2330,blindfold,blindfold,3,24,0,3/23/13 18:06,216,3,6,0,3.58,4.91,632,1,627,82   19  125  205  135   61,-1,1.30E+01
2313,interference,interference,3,30,1,3/23/13 14:43,216,3,6,0,4.31,6.57,633,1,623,117  174   76   52   16  188,91,1.44E+01
2305,stillhands,stillhands,3,32,0,3/23/13 15:47,216,3,6,1,2.83,4.39,634,1,634,21  187  118  181   79   48,-1,1.25E+01
2332,blindfold,blindfold,1,38,0,3/23/13 17:40,216,3,6,0,6.3,10.04,634,1,595,205    5   88  190  105    2,-1,1.71E+01
2328,baseline,baseline,2,20,0,3/23/13 16:49,216,3,6,0,3.4,5.04,635,1,644,149   72  200   41  100   82,-1,1.18E+01
2309,baseline,baseline,2,13,0,3/23/13 15:34,216,3,6,1,5.58,8.04,639,1,639,46  149  118    2  113  211,-1,1.65E+01
2422,baseline,baseline,3,14,0,3/24/13 10:25,216,3,6,1,2.2,4.39,643,1,643,134  134   57  107  127   84,-1,1.32E+01
2330,blindfold,blindfold,3,22,0,3/23/13 18:06,216,3,6,0,4.49,5.91,644,1,697,76   91  178   69  113  170,-1,1.43E+01
2326,baseline,baseline,1,22,0,3/23/13 16:31,216,3,6,1,2.95,4.39,645,1,645,143   47  140   16   85  214,-1,1.25E+01
2313,stillhands,stillhands,4,9,0,3/23/13 14:57,216,3,6,0,3.55,8.54,645,1,646,212  101   25   12  116  180,-1,1.63E+01
2303,stillhands,stillhands,1,7,0,3/23/13 16:13,125,3,5,0,2.18,4.39,646,1,546,107  105   95   91   80   68,-1,1.15E+01
2301,baseline,baseline,1,20,0,1/19/11 15:22,216,3,6,0,3.87,5.91,646,1,683,216  138   59  105   69   96,-1,1.41E+01
2334,blindfold,blindfold,3,18,0,3/23/13 17:54,216,3,6,0,3.54,5.4,649,1,549,68  115   36  131   57  142,-1,1.39E+01
2303,blindfold,blindfold,4,8,0,3/23/13 16:49,216,3,6,1,1.82,3.91,651,1,651,77   56  141  125   73  179,-1,1.25E+01
2326,interference,interference,3,8,1,3/23/13 16:53,216,3,6,0,3.84,7.09,651,1,751,184  148   15  112  197   95,51,1.54E+01
2313,stillhands,stillhands,4,19,0,3/23/13 14:57,216,3,6,1,3.1,6.05,652,1,652,65   32   15  210  196  134,-1,1.38E+01
2309,blindfold,blindfold,1,10,0,3/23/13 15:21,216,3,6,1,3.64,5.03,652,1,652,197  129   32  121   40  133,-1,1.35E+01
2304,stillhands,stillhands,4,8,0,1/19/11 16:50,216,3,6,1,2.38,4.4,653,1,653,200   72   30  157  103   91,-1,1.18E+01
2304,stillhands,stillhands,4,22,0,1/19/11 16:50,216,3,6,1,2.43,4.9,653,1,653,171  150   69  136   84   43,-1,1.30E+01
2305,blindfold,blindfold,2,8,0,3/23/13 15:36,216,3,6,1,2.94,4.4,654,1,654,185  182  105   47  108   27,-1,1.29E+01
2301,baseline,baseline,1,34,0,1/19/11 15:22,216,3,6,1,2.87,4.91,656,1,656,155   73   84   49   81  214,-1,1.24E+01
2328,baseline,baseline,2,34,0,3/23/13 16:49,216,3,6,0,2.87,4.52,657,1,658,175   54   85   17  140  187,-1,1.27E+01
2326,baseline,baseline,1,20,0,3/23/13 16:31,216,3,6,0,3.31,4.91,657,1,627,23  107   52  204  198   43,-1,1.30E+01
2328,blindfold,blindfold,3,24,0,3/23/13 17:01,216,3,6,0,3.64,5.03,657,1,652,193   60  160   90   35  114,-1,1.30E+01
2332,blindfold,blindfold,1,22,0,3/23/13 17:40,216,3,6,0,4.59,6.54,657,1,661,138   50   39  180  197   57,-1,1.42E+01
2336,stillhands,stillhands,3,27,0,1/19/11 17:41,216,3,6,1,5.1,6.89,657,1,657,62  205  183   27  174    6,-1,1.50E+01
2334,baseline,baseline,1,15,0,3/23/13 18:06,125,3,5,0,3.87,5.9,659,1,459,14   82   62   98   90  113,-1,1.27E+01
2312,stillhands,stillhands,4,28,0,1/19/11 15:02,216,3,6,1,1.99,3.4,662,1,662,27  207  136   29  170   93,-1,1.12E+01
2324,stillhands,stillhands,4,11,0,3/23/13 16:14,343,3,7,1,2.63,3.89,662,1,662,340   29  124   99   48   22,-1,1.09E+01
2319,blindfold,blindfold,3,22,0,3/23/13 16:04,216,3,6,0,2.77,3.89,662,1,706,60  161   95   79  207  104,-1,1.22E+01
2319,baseline,baseline,4,20,0,3/23/13 16:15,216,3,6,1,2.85,4.4,663,1,663,174   90  189   26   56  128,-1,1.28E+01
2422,baseline,baseline,3,15,0,3/24/13 10:25,343,3,7,0,2.13,6.39,664,1,666,179   64  244  113   34   32,-1,1.47E+01
2301,blindfold,blindfold,2,14,0,1/19/11 15:32,216,3,6,0,4.16,6.41,665,1,611,82  168   54  170  129    8,-1,1.42E+01
2326,baseline,baseline,1,30,0,3/23/13 16:31,216,3,6,1,2.47,4.39,670,1,670,151  146  165   33    7  168,-1,1.38E+01
2319,blindfold,blindfold,3,18,0,3/23/13 16:04,216,3,6,1,2.51,4.38,671,1,671,136   65  163  140    6  161,-1,1.35E+01
2324,baseline,baseline,1,23,0,3/23/13 15:37,343,3,7,1,3.23,4.91,671,1,671,194  199   15   49   71  143,-1,1.33E+01
2328,blindfold,blindfold,3,14,0,3/23/13 17:01,216,3,6,1,4.3,5.55,673,1,673,65  162   18  106  138  184,-1,1.44E+01
2328,baseline,baseline,2,22,0,3/23/13 16:49,216,3,6,0,3.18,4.52,674,1,664,52  177  154  143    2  136,-1,1.35E+01
2305,stillhands,stillhands,3,25,0,3/23/13 15:47,343,3,7,0,4.35,5.9,674,1,664,30   59   86  175   51  263,-1,1.36E+01
2304,stillhands,stillhands,4,26,0,1/19/11 16:50,216,3,6,1,3.88,5.9,676,1,676,42   87  144  158  200   45,-1,1.35E+01
2414,baseline,baseline,2,8,0,3/24/13 9:44,216,3,6,0,4.36,6.41,676,1,723,198  170   34  102  170   49,-1,1.47E+01
2330,baseline,baseline,2,20,0,3/23/13 17:54,216,3,6,0,2.67,4.39,677,1,667,97  133   54  186   82  115,-1,1.27E+01
2318,interference,interference,2,40,1,3/23/13 16:55,216,3,6,1,2.99,5.57,677,1,677,69  177   80   36  107  208,95,1.31E+01
2304,interference,interference,1,18,1,1/19/11 16:13,3,3,1,0,3.26,4.56,677,1,15,1  2  3  3  3  3,90,9.16E+00
2330,blindfold,blindfold,3,10,0,3/23/13 18:06,216,3,6,0,3.33,5.41,678,1,657,132   85  122  139   98   81,-1,1.35E+01
2326,blindfold,blindfold,4,8,0,3/23/13 17:04,216,3,6,1,1.94,3.39,680,1,680,154   27  106  154  109  130,-1,1.30E+01
2422,stillhands,stillhands,4,8,0,3/24/13 10:36,216,3,6,0,2.34,4.9,682,1,677,48  163   42  189   83  152,-1,1.30E+01
2328,stillhands,stillhands,1,22,0,3/23/13 16:38,216,3,6,0,4.51,7.04,683,1,692,208   99   41  167  161   16,-1,1.49E+01
2422,baseline,baseline,3,8,0,3/24/13 10:25,216,3,6,0,2.18,4.39,685,1,684,173  101   14  169   36  191,-1,1.33E+01
2312,baseline,baseline,3,19,0,1/19/11 14:51,343,3,7,1,2.09,3.41,688,1,688,21  282   27  301   50    7,-1,1.02E+01
2422,baseline,baseline,3,24,0,3/24/13 10:25,216,3,6,0,2.15,4.4,689,1,789,79  176  211  172  139   12,-1,1.32E+01
2305,stillhands,stillhands,3,26,0,3/23/13 15:47,216,3,6,1,2.47,4.38,689,1,689,68   30  102  172  131  186,-1,1.30E+01
2318,baseline,baseline,4,8,0,3/23/13 17:20,216,3,6,1,2.06,4.04,691,1,691,194   22  159   88   22  206,-1,1.17E+01
2303,interference,interference,2,13,1,3/23/13 16:27,216,3,6,0,2.53,7.08,694,1,695,114  107  131   51  201   91,62,1.52E+01
2328,baseline,baseline,2,14,0,3/23/13 16:49,216,3,6,0,2.8,4.03,694,1,695,165  144   57   18  193  118,-1,1.31E+01
2319,stillhands,stillhands,1,28,0,3/23/13 15:42,216,3,6,0,2.56,4.38,695,1,766,142  207  190   68   12  147,-1,1.31E+01
2414,baseline,baseline,2,16,0,3/24/13 9:44,216,3,6,1,2.81,5.91,695,1,695,79   84   67  134  116  215,-1,1.42E+01
2313,stillhands,stillhands,4,11,0,3/23/13 14:57,216,3,6,1,2.86,4.54,695,1,695,176   70   59  161  138   91,-1,1.28E+01
2319,blindfold,blindfold,3,12,0,3/23/13 16:04,216,3,6,1,2.31,3.88,696,1,696,124  143   42  111  184   92,-1,1.29E+01
2447,interference,interference,3,24,1,3/24/13 14:49,512,3,8,1,3.45,5.07,697,1,697,23   58  109  205  174  128,94,1.33E+01
2324,baseline,baseline,1,8,0,3/23/13 15:37,216,3,6,1,2.24,4.91,702,1,702,62   92  165  155   72  156,-1,1.36E+01
2313,interference,interference,3,18,1,3/23/13 14:43,216,3,6,1,3.81,11.56,702,1,702,202   96  179   12   48  165,97,1.91E+01
2033,interference,interference,2,14,1,3/23/13 17:17,216,3,6,0,2.04,4.56,703,1,723,114  209  208  120   11   61,94,1.25E+01
2314,baseline,baseline,1,36,0,3/23/13 14:32,216,3,6,0,2.79,4.89,706,1,708,101  115  206   71  109  106,-1,1.40E+01
2320,stillhands,stillhands,1,19,0,3/23/13 15:39,125,3,5,0,2.68,5.91,709,1,532,73  119   38  114   69  119,-1,1.45E+01
2328,blindfold,blindfold,3,12,0,3/23/13 17:01,216,3,6,1,2.52,4.03,710,1,710,45  135  112  142  136  140,-1,1.33E+01
2447,interference,interference,3,8,1,3/24/13 14:49,216,3,6,1,2.53,4.06,711,1,711,53  183   18  192  188   77,93,1.16E+01
2328,baseline,baseline,2,24,0,3/23/13 16:49,216,3,6,0,2.92,4.02,711,1,710,65  135   81  117  191  121,-1,1.30E+01
2319,blindfold,blindfold,3,26,0,3/23/13 16:04,216,3,6,0,2.43,4.39,714,1,723,61  106  142  133  109  172,-1,1.42E+01
2422,baseline,baseline,3,34,0,3/24/13 10:25,216,3,6,0,2.22,4.41,715,1,714,29  155  157  123  109  141,-1,1.39E+01
2033,interference,interference,2,12,1,3/23/13 17:17,216,3,6,1,2.25,3.56,716,1,716,179  189  180   40  116   12,94,1.16E+01
2422,blindfold,blindfold,2,21,0,3/24/13 10:12,343,3,7,0,2.95,7.4,716,1,838,123  174   85   83   93  280,-1,1.52E+01
2304,blindfold,blindfold,2,10,0,1/19/11 16:25,216,3,6,1,1.82,3.89,719,1,719,74  200   43   40  168  194,-1,1.12E+01
2422,stillhands,stillhands,4,36,0,3/24/13 10:36,216,3,6,0,3.39,6.41,719,1,648,216  199  114   64   16   39,-1,1.46E+01
2319,blindfold,blindfold,3,20,0,3/23/13 16:04,216,3,6,0,3.38,5.4,720,1,719,183  170  106    4  184   72,-1,1.42E+01
2328,stillhands,stillhands,1,12,0,3/23/13 16:38,216,3,6,0,2.65,4.53,722,1,773,75  134   45  115  207  197,-1,1.36E+01
2322,blindfold,blindfold,2,22,0,3/23/13 16:05,64,3,4,0,4.84,6.54,722,1,222,46  34  50  49  19  24,-1,1.25E+01
2424,blindfold,blindfold,2,12,0,3/24/13 11:07,216,3,6,1,2.21,4.41,724,1,724,143  134  204   48   86  109,-1,1.31E+01
2303,blindfold,blindfold,4,9,0,3/23/13 16:49,343,3,7,1,1.8,3.41,726,1,726,55  261   58  172   46  134,-1,1.21E+01
2305,stillhands,stillhands,3,23,0,3/23/13 15:47,343,3,7,1,2.11,3.39,726,1,726,11  154  177  214   78   92,-1,1.15E+01
2326,baseline,baseline,1,14,0,3/23/13 16:31,216,3,6,0,2.79,4.41,726,1,826,5  122  195  107  181  216,-1,1.38E+01
2312,stillhands,stillhands,4,31,0,1/19/11 15:02,343,3,7,0,3.64,5.41,729,1,630,205  171  115    1   82   56,-1,1.33E+01
2318,blindfold,blindfold,3,22,0,3/23/13 17:07,512,3,8,0,2.28,8.03,735,1,1401,390    3  316  224  107  361,-1,1.70E+01
2326,stillhands,stillhands,2,12,0,3/23/13 16:42,216,3,6,1,3.15,5.39,737,1,737,112  103   10  165  159  188,-1,1.47E+01
2303,interference,interference,2,25,1,3/23/13 16:27,216,3,6,1,2.62,4.57,738,1,738,173  186  109   97  100   73,93,1.25E+01
2326,blindfold,blindfold,4,20,0,3/23/13 17:04,216,3,6,1,2.19,3.4,741,1,741,187   39  189   10  136  180,-1,1.20E+01
2326,blindfold,blindfold,4,15,0,3/23/13 17:04,343,3,7,1,2.82,3.91,741,1,741,16   94  305  151    9  166,-1,1.21E+01
2305,stillhands,stillhands,3,14,0,3/23/13 15:47,216,3,6,1,2.79,4.4,742,1,742,146   83   73   47  196  197,-1,1.28E+01
2312,stillhands,stillhands,4,14,0,1/19/11 15:02,216,3,6,1,2.92,5.91,742,1,742,131  203  146   12  152   98,-1,1.45E+01
2326,blindfold,blindfold,4,14,0,3/23/13 17:04,216,3,6,1,2.72,3.88,743,1,743,111  160  170   42  210   50,-1,1.22E+01
2324,baseline,baseline,1,32,0,3/23/13 15:37,216,3,6,1,3.36,4.92,744,1,744,140  166  162   75   67  134,-1,1.41E+01
2305,stillhands,stillhands,3,12,0,3/23/13 15:47,216,3,6,1,2.07,3.9,745,1,745,165   98   27  119  128  208,-1,1.24E+01
2324,baseline,baseline,1,12,0,3/23/13 15:37,216,3,6,0,4.65,6.42,745,1,655,17  138  150  138  124   88,-1,1.50E+01
2424,stillhands,stillhands,1,20,0,3/24/13 10:53,216,3,6,1,2.41,4.92,749,1,749,114   90  136  185  198   26,-1,1.37E+01
2033,baseline,baseline,1,10,0,3/23/13 17:05,216,3,6,0,1.46,3.9,750,1,730,157   77   94  209   35  158,-1,1.21E+01
2422,stillhands,stillhands,4,33,0,3/24/13 10:36,343,3,7,1,2.67,5.41,753,1,753,340  167   61   66   75   44,-1,1.32E+01
2422,blindfold,blindfold,2,14,0,3/24/13 10:12,216,3,6,0,2.17,4.4,754,1,699,159  119   13  170   96  142,-1,1.32E+01
2422,blindfold,blindfold,2,16,0,3/24/13 10:12,216,3,6,0,2.49,4.39,754,1,855,123  148  142  196   50  196,-1,1.37E+01
2424,stillhands,stillhands,1,21,0,3/24/13 10:53,343,3,7,0,3.53,14.41,754,1,753,117  134  124   42  260   76,-1,2.33E+01
2330,blindfold,blindfold,3,8,0,3/23/13 18:06,216,3,6,0,4.58,6.41,754,1,753,52  182  112   80  178  149,-1,1.49E+01
2319,baseline,baseline,4,18,0,3/23/13 16:15,216,3,6,0,2.53,3.9,755,1,677,117   96  114   32  139  179,-1,1.32E+01
2313,baseline,baseline,1,8,0,3/23/13 14:20,216,3,6,1,3.41,5.05,755,1,755,80  166   72  164  162  111,-1,1.38E+01
2328,blindfold,blindfold,3,22,0,3/23/13 17:01,216,3,6,0,2.79,4.53,760,1,759,206  131   38  184  186   14,-1,1.32E+01
2324,baseline,baseline,1,31,0,3/23/13 15:37,343,3,7,0,4.35,5.92,762,1,1093,36  283   30  190  320  234,-1,1.42E+01
2313,interference,interference,3,22,1,3/23/13 14:43,216,3,6,0,3.41,8.57,763,1,753,18  173  205   35  156  166,89,1.71E+01
2309,blindfold,blindfold,1,14,0,3/23/13 15:21,216,3,6,1,3.4,7.05,765,1,765,2  213  110   82  189  169,-1,1.51E+01
2033,baseline,baseline,1,13,0,3/23/13 17:05,343,3,7,1,1.53,3.4,766,1,766,197  159  100  249   20   41,-1,1.16E+01
2303,interference,interference,2,28,1,3/23/13 16:27,343,3,7,1,2.39,4.07,768,1,768,338   68   97  160   93   12,93,1.10E+01
2303,baseline,baseline,3,8,0,3/23/13 16:38,216,3,6,1,3.8,5.9,768,1,768,152  126   43  183   52  212,-1,1.44E+01
2033,baseline,baseline,1,12,0,3/23/13 17:05,216,3,6,1,1.74,3.39,770,1,770,130  182  204  155   35   64,-1,1.22E+01
2326,stillhands,stillhands,2,8,0,3/23/13 16:42,216,3,6,0,2.17,5.9,770,1,740,80   69  181  196   56  158,-1,1.41E+01
2414,baseline,baseline,2,17,0,3/24/13 9:44,343,3,7,0,2.26,9.89,770,1,905,343   94  234   35   77  122,-1,1.80E+01
2328,blindfold,blindfold,3,11,0,3/23/13 17:01,343,3,7,0,2.9,4.02,775,1,785,268  186  126    8   18  179,-1,1.28E+01
2326,stillhands,stillhands,2,20,0,3/23/13 16:42,216,3,6,0,3.02,4.39,775,1,885,101   88  203  128  164  201,-1,1.32E+01
2328,blindfold,blindfold,3,9,0,3/23/13 17:01,343,3,7,1,3.48,4.53,775,1,775,123  173  316   63   23   77,-1,1.29E+01
